/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  96%|█████████▌| 675/704 [03:21<00:08,  3.46batch/s, loss=0.3500]
  Train:  96%|█████████▌| 675/704 [03:22<00:08,  3.46batch/s, loss=0.5462]
  Train:  96%|█████████▌| 676/704 [03:22<00:08,  3.42batch/s, loss=0.5462]
  Train:  96%|█████████▌| 676/704 [03:22<00:08,  3.42batch/s, loss=0.5895]
  Train:  96%|█████████▌| 677/704 [03:22<00:08,  3.37batch/s, loss=0.5895]
  Train:  96%|█████████▌| 677/704 [03:22<00:08,  3.37batch/s, loss=0.5585]
  Train:  96%|█████████▋| 678/704 [03:22<00:07,  3.34batch/s, loss=0.5585]
  Train:  96%|█████████▋| 678/704 [03:23<00:07,  3.34batch/s, loss=0.4250]
  Train:  96%|█████████▋| 679/704 [03:23<00:07,  3.31batch/s, loss=0.4250]
  Train:  96%|█████████▋| 679/704 [03:23<00:07,  3.31batch/s, loss=0.5078]
  Train:  97%|█████████▋| 680/704 [03:23<00:07,  3.32batch/s, loss=0.5078]
  Train:  97%|█████████▋| 680/704 [03:23<00:07,  3.32batch/s, loss=0.5053]
  Train:  97%|█████████▋| 681/704 [03:23<00:06,  3.32batch/s, loss=0.5053]
  Train:  97%|█████████▋| 681/704 [03:24<00:06,  3.32batch/s, loss=0.3418]
  Train:  97%|█████████▋| 682/704 [03:24<00:06,  3.32batch/s, loss=0.3418]
  Train:  97%|█████████▋| 682/704 [03:24<00:06,  3.32batch/s, loss=0.6329]
  Train:  97%|█████████▋| 683/704 [03:24<00:06,  3.28batch/s, loss=0.6329]
  Train:  97%|█████████▋| 683/704 [03:24<00:06,  3.28batch/s, loss=0.4185]
  Train:  97%|█████████▋| 684/704 [03:24<00:06,  3.26batch/s, loss=0.4185]
  Train:  97%|█████████▋| 684/704 [03:24<00:06,  3.26batch/s, loss=0.3109]
  Train:  97%|█████████▋| 685/704 [03:24<00:05,  3.27batch/s, loss=0.3109]
  Train:  97%|█████████▋| 685/704 [03:25<00:05,  3.27batch/s, loss=0.7465]
  Train:  97%|█████████▋| 686/704 [03:25<00:05,  3.27batch/s, loss=0.7465]
  Train:  97%|█████████▋| 686/704 [03:25<00:05,  3.27batch/s, loss=0.4823]
  Train:  98%|█████████▊| 687/704 [03:25<00:05,  3.26batch/s, loss=0.4823]
  Train:  98%|█████████▊| 687/704 [03:25<00:05,  3.26batch/s, loss=0.6976]
  Train:  98%|█████████▊| 688/704 [03:25<00:04,  3.26batch/s, loss=0.6976]
  Train:  98%|█████████▊| 688/704 [03:26<00:04,  3.26batch/s, loss=0.4350]
  Train:  98%|█████████▊| 689/704 [03:26<00:04,  3.26batch/s, loss=0.4350]
  Train:  98%|█████████▊| 689/704 [03:26<00:04,  3.26batch/s, loss=0.5079]
  Train:  98%|█████████▊| 690/704 [03:26<00:04,  3.27batch/s, loss=0.5079]
  Train:  98%|█████████▊| 690/704 [03:26<00:04,  3.27batch/s, loss=0.5369]
  Train:  98%|█████████▊| 691/704 [03:26<00:03,  3.28batch/s, loss=0.5369]
  Train:  98%|█████████▊| 691/704 [03:27<00:03,  3.28batch/s, loss=0.5139]
  Train:  98%|█████████▊| 692/704 [03:27<00:03,  3.27batch/s, loss=0.5139]
  Train:  98%|█████████▊| 692/704 [03:27<00:03,  3.27batch/s, loss=0.5087]
  Train:  98%|█████████▊| 693/704 [03:27<00:03,  3.27batch/s, loss=0.5087]
  Train:  98%|█████████▊| 693/704 [03:27<00:03,  3.27batch/s, loss=0.3602]
  Train:  99%|█████████▊| 694/704 [03:27<00:03,  3.28batch/s, loss=0.3602]
  Train:  99%|█████████▊| 694/704 [03:27<00:03,  3.28batch/s, loss=0.4706]
  Train:  99%|█████████▊| 695/704 [03:27<00:02,  3.27batch/s, loss=0.4706]
  Train:  99%|█████████▊| 695/704 [03:28<00:02,  3.27batch/s, loss=0.6524]
  Train:  99%|█████████▉| 696/704 [03:28<00:02,  3.26batch/s, loss=0.6524]
  Train:  99%|█████████▉| 696/704 [03:28<00:02,  3.26batch/s, loss=0.5013]
  Train:  99%|█████████▉| 697/704 [03:28<00:02,  3.27batch/s, loss=0.5013]
  Train:  99%|█████████▉| 697/704 [03:28<00:02,  3.27batch/s, loss=0.5349]
  Train:  99%|█████████▉| 698/704 [03:28<00:01,  3.29batch/s, loss=0.5349]
  Train:  99%|█████████▉| 698/704 [03:29<00:01,  3.29batch/s, loss=0.5484]
  Train:  99%|█████████▉| 699/704 [03:29<00:01,  3.28batch/s, loss=0.5484]
  Train:  99%|█████████▉| 699/704 [03:29<00:01,  3.28batch/s, loss=0.3277]
  Train:  99%|█████████▉| 700/704 [03:29<00:01,  3.27batch/s, loss=0.3277]
  Train:  99%|█████████▉| 700/704 [03:29<00:01,  3.27batch/s, loss=0.4210]
  Train: 100%|█████████▉| 701/704 [03:29<00:00,  3.23batch/s, loss=0.4210]
  Train: 100%|█████████▉| 701/704 [03:30<00:00,  3.23batch/s, loss=0.5609]
  Train: 100%|█████████▉| 702/704 [03:30<00:00,  3.24batch/s, loss=0.5609]
  Train: 100%|█████████▉| 702/704 [03:30<00:00,  3.24batch/s, loss=0.5117]
  Train: 100%|█████████▉| 703/704 [03:30<00:00,  3.27batch/s, loss=0.5117]
  Train: 100%|█████████▉| 703/704 [03:30<00:00,  3.27batch/s, loss=0.7322]
  Train: 100%|██████████| 704/704 [03:30<00:00,  3.94batch/s, loss=0.7322]
                                                                          
Epoch [ 11/20] Train: loss=0.5348 acc= 81.58%  |  Val: loss=0.5286 acc= 81.20%  (214.4s)
  ✓ Saved best checkpoint (val_acc=81.20%)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]
  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=0.4683]
  Train:   0%|          | 1/704 [00:00<06:39,  1.76batch/s, loss=0.4683]
  Train:   0%|          | 1/704 [00:00<06:39,  1.76batch/s, loss=0.5906]
  Train:   0%|          | 2/704 [00:00<04:58,  2.35batch/s, loss=0.5906]
  Train:   0%|          | 2/704 [00:01<04:58,  2.35batch/s, loss=0.4567]
  Train:   0%|          | 3/704 [00:01<04:24,  2.65batch/s, loss=0.4567]
  Train:   0%|          | 3/704 [00:01<04:24,  2.65batch/s, loss=0.5834]
  Train:   1%|          | 4/704 [00:01<04:09,  2.81batch/s, loss=0.5834]
  Train:   1%|          | 4/704 [00:01<04:09,  2.81batch/s, loss=0.4634]
  Train:   1%|          | 5/704 [00:01<03:56,  2.96batch/s, loss=0.4634]
  Train:   1%|          | 5/704 [00:02<03:56,  2.96batch/s, loss=0.5095]
  Train:   1%|          | 6/704 [00:02<03:47,  3.07batch/s, loss=0.5095]
  Train:   1%|          | 6/704 [00:02<03:47,  3.07batch/s, loss=0.5172]
  Train:   1%|          | 7/704 [00:02<03:43,  3.12batch/s, loss=0.5172]
  Train:   1%|          | 7/704 [00:02<03:43,  3.12batch/s, loss=0.4015]
  Train:   1%|          | 8/704 [00:02<03:39,  3.18batch/s, loss=0.4015]
  Train:   1%|          | 8/704 [00:03<03:39,  3.18batch/s, loss=0.6745]
  Train:   1%|▏         | 9/704 [00:03<03:36,  3.21batch/s, loss=0.6745]
  Train:   1%|▏         | 9/704 [00:03<03:36,  3.21batch/s, loss=0.5094]
  Train:   1%|▏         | 10/704 [00:03<03:36,  3.21batch/s, loss=0.5094]
  Train:   1%|▏         | 10/704 [00:03<03:36,  3.21batch/s, loss=0.5566]
  Train:   2%|▏         | 11/704 [00:03<03:31,  3.28batch/s, loss=0.5566]
  Train:   2%|▏         | 11/704 [00:03<03:31,  3.28batch/s, loss=0.5385]
  Train:   2%|▏         | 12/704 [00:03<03:35,  3.20batch/s, loss=0.5385]
  Train:   2%|▏         | 12/704 [00:04<03:35,  3.20batch/s, loss=0.6083]
  Train:   2%|▏         | 13/704 [00:04<03:36,  3.19batch/s, loss=0.6083]
  Train:   2%|▏         | 13/704 [00:04<03:36,  3.19batch/s, loss=0.5174]
  Train:   2%|▏         | 14/704 [00:04<03:28,  3.31batch/s, loss=0.5174]
  Train:   2%|▏         | 14/704 [00:04<03:28,  3.31batch/s, loss=0.4687]
  Train:   2%|▏         | 15/704 [00:04<03:28,  3.31batch/s, loss=0.4687]
  Train:   2%|▏         | 15/704 [00:05<03:28,  3.31batch/s, loss=0.4308]
  Train:   2%|▏         | 16/704 [00:05<03:31,  3.26batch/s, loss=0.4308]
  Train:   2%|▏         | 16/704 [00:05<03:31,  3.26batch/s, loss=0.6213]
  Train:   2%|▏         | 17/704 [00:05<03:30,  3.27batch/s, loss=0.6213]
  Train:   2%|▏         | 17/704 [00:05<03:30,  3.27batch/s, loss=0.5012]
  Train:   3%|▎         | 18/704 [00:05<03:35,  3.19batch/s, loss=0.5012]
  Train:   3%|▎         | 18/704 [00:06<03:35,  3.19batch/s, loss=0.4734]
  Train:   3%|▎         | 19/704 [00:06<03:35,  3.18batch/s, loss=0.4734]
  Train:   3%|▎         | 19/704 [00:06<03:35,  3.18batch/s, loss=0.4864]
  Train:   3%|▎         | 20/704 [00:06<03:34,  3.19batch/s, loss=0.4864]
  Train:   3%|▎         | 20/704 [00:06<03:34,  3.19batch/s, loss=0.3580]
  Train:   3%|▎         | 21/704 [00:06<03:32,  3.22batch/s, loss=0.3580]
  Train:   3%|▎         | 21/704 [00:07<03:32,  3.22batch/s, loss=0.5862]
  Train:   3%|▎         | 22/704 [00:07<03:30,  3.23batch/s, loss=0.5862]
  Train:   3%|▎         | 22/704 [00:07<03:30,  3.23batch/s, loss=0.3911]
  Train:   3%|▎         | 23/704 [00:07<03:31,  3.23batch/s, loss=0.3911]
  Train:   3%|▎         | 23/704 [00:07<03:31,  3.23batch/s, loss=0.5161]
  Train:   3%|▎         | 24/704 [00:07<03:30,  3.23batch/s, loss=0.5161]
  Train:   3%|▎         | 24/704 [00:08<03:30,  3.23batch/s, loss=0.4430]
  Train:   4%|▎         | 25/704 [00:08<03:29,  3.24batch/s, loss=0.4430]
  Train:   4%|▎         | 25/704 [00:08<03:29,  3.24batch/s, loss=0.3378]
  Train:   4%|▎         | 26/704 [00:08<03:28,  3.25batch/s, loss=0.3378]
  Train:   4%|▎         | 26/704 [00:08<03:28,  3.25batch/s, loss=0.6078]
  Train:   4%|▍         | 27/704 [00:08<03:28,  3.25batch/s, loss=0.6078]
  Train:   4%|▍         | 27/704 [00:08<03:28,  3.25batch/s, loss=0.4251]
  Train:   4%|▍         | 28/704 [00:08<03:28,  3.24batch/s, loss=0.4251]
  Train:   4%|▍         | 28/704 [00:09<03:28,  3.24batch/s, loss=0.5530]
  Train:   4%|▍         | 29/704 [00:09<03:28,  3.23batch/s, loss=0.5530]
  Train:   4%|▍         | 29/704 [00:09<03:28,  3.23batch/s, loss=0.4962]
  Train:   4%|▍         | 30/704 [00:09<03:31,  3.19batch/s, loss=0.4962]
  Train:   4%|▍         | 30/704 [00:09<03:31,  3.19batch/s, loss=0.6139]
  Train:   4%|▍         | 31/704 [00:09<03:30,  3.20batch/s, loss=0.6139]
  Train:   4%|▍         | 31/704 [00:10<03:30,  3.20batch/s, loss=0.4743]
  Train:   5%|▍         | 32/704 [00:10<03:29,  3.21batch/s, loss=0.4743]
  Train:   5%|▍         | 32/704 [00:10<03:29,  3.21batch/s, loss=0.6044]
  Train:   5%|▍         | 33/704 [00:10<03:29,  3.20batch/s, loss=0.6044]
  Train:   5%|▍         | 33/704 [00:10<03:29,  3.20batch/s, loss=0.4378]
  Train:   5%|▍         | 34/704 [00:10<03:28,  3.21batch/s, loss=0.4378]
  Train:   5%|▍         | 34/704 [00:11<03:28,  3.21batch/s, loss=0.6173]
  Train:   5%|▍         | 35/704 [00:11<03:26,  3.24batch/s, loss=0.6173]
  Train:   5%|▍         | 35/704 [00:11<03:26,  3.24batch/s, loss=0.3108]
  Train:   5%|▌         | 36/704 [00:11<03:26,  3.23batch/s, loss=0.3108]
  Train:   5%|▌         | 36/704 [00:11<03:26,  3.23batch/s, loss=0.4471]
  Train:   5%|▌         | 37/704 [00:11<03:27,  3.21batch/s, loss=0.4471]
  Train:   5%|▌         | 37/704 [00:12<03:27,  3.21batch/s, loss=0.5221]
  Train:   5%|▌         | 38/704 [00:12<03:27,  3.21batch/s, loss=0.5221]
  Train:   5%|▌         | 38/704 [00:12<03:27,  3.21batch/s, loss=0.5103]
  Train:   6%|▌         | 39/704 [00:12<03:20,  3.31batch/s, loss=0.5103]
  Train:   6%|▌         | 39/704 [00:12<03:20,  3.31batch/s, loss=0.7027]
  Train:   6%|▌         | 40/704 [00:12<03:15,  3.40batch/s, loss=0.7027]
  Train:   6%|▌         | 40/704 [00:12<03:15,  3.40batch/s, loss=0.5172]
  Train:   6%|▌         | 41/704 [00:12<03:12,  3.45batch/s, loss=0.5172]
  Train:   6%|▌         | 41/704 [00:13<03:12,  3.45batch/s, loss=0.4777]
  Train:   6%|▌         | 42/704 [00:13<03:09,  3.50batch/s, loss=0.4777]
  Train:   6%|▌         | 42/704 [00:13<03:09,  3.50batch/s, loss=0.3879]
  Train:   6%|▌         | 43/704 [00:13<03:07,  3.52batch/s, loss=0.3879]
  Train:   6%|▌         | 43/704 [00:13<03:07,  3.52batch/s, loss=0.3340]
  Train:   6%|▋         | 44/704 [00:13<03:05,  3.55batch/s, loss=0.3340]
  Train:   6%|▋         | 44/704 [00:13<03:05,  3.55batch/s, loss=0.5409]
  Train:   6%|▋         | 45/704 [00:13<03:03,  3.58batch/s, loss=0.5409]
  Train:   6%|▋         | 45/704 [00:14<03:03,  3.58batch/s, loss=0.6078]
  Train:   7%|▋         | 46/704 [00:14<03:07,  3.50batch/s, loss=0.6078]
  Train:   7%|▋         | 46/704 [00:14<03:07,  3.50batch/s, loss=0.6438]
  Train:   7%|▋         | 47/704 [00:14<03:06,  3.53batch/s, loss=0.6438]
  Train:   7%|▋         | 47/704 [00:14<03:06,  3.53batch/s, loss=0.6197]
  Train:   7%|▋         | 48/704 [00:14<03:09,  3.47batch/s, loss=0.6197]
  Train:   7%|▋         | 48/704 [00:15<03:09,  3.47batch/s, loss=0.6457]
  Train:   7%|▋         | 49/704 [00:15<03:11,  3.42batch/s, loss=0.6457]
  Train:   7%|▋         | 49/704 [00:15<03:11,  3.42batch/s, loss=0.4731]
  Train:   7%|▋         | 50/704 [00:15<03:15,  3.35batch/s, loss=0.4731]
  Train:   7%|▋         | 50/704 [00:15<03:15,  3.35batch/s, loss=0.3516]
  Train:   7%|▋         | 51/704 [00:15<03:17,  3.30batch/s, loss=0.3516]
  Train:   7%|▋         | 51/704 [00:16<03:17,  3.30batch/s, loss=0.5451]
  Train:   7%|▋         | 52/704 [00:16<03:19,  3.27batch/s, loss=0.5451]
  Train:   7%|▋         | 52/704 [00:16<03:19,  3.27batch/s, loss=0.3150]
  Train:   8%|▊         | 53/704 [00:16<03:19,  3.27batch/s, loss=0.3150]
  Train:   8%|▊         | 53/704 [00:16<03:19,  3.27batch/s, loss=0.7597]
  Train:   8%|▊         | 54/704 [00:16<03:18,  3.27batch/s, loss=0.7597]
  Train:   8%|▊         | 54/704 [00:17<03:18,  3.27batch/s, loss=0.4052]
  Train:   8%|▊         | 55/704 [00:17<03:18,  3.26batch/s, loss=0.4052]
  Train:   8%|▊         | 55/704 [00:17<03:18,  3.26batch/s, loss=0.3358]
  Train:   8%|▊         | 56/704 [00:17<03:19,  3.25batch/s, loss=0.3358]
  Train:   8%|▊         | 56/704 [00:17<03:19,  3.25batch/s, loss=0.5320]
  Train:   8%|▊         | 57/704 [00:17<03:19,  3.24batch/s, loss=0.5320]
  Train:   8%|▊         | 57/704 [00:17<03:19,  3.24batch/s, loss=0.3945]
  Train:   8%|▊         | 58/704 [00:17<03:18,  3.26batch/s, loss=0.3945]
  Train:   8%|▊         | 58/704 [00:18<03:18,  3.26batch/s, loss=0.4697]
  Train:   8%|▊         | 59/704 [00:18<03:17,  3.27batch/s, loss=0.4697]
  Train:   8%|▊         | 59/704 [00:18<03:17,  3.27batch/s, loss=0.3760]
  Train:   9%|▊         | 60/704 [00:18<03:17,  3.26batch/s, loss=0.3760]
  Train:   9%|▊         | 60/704 [00:18<03:17,  3.26batch/s, loss=0.4584]
  Train:   9%|▊         | 61/704 [00:18<03:15,  3.29batch/s, loss=0.4584]
  Train:   9%|▊         | 61/704 [00:19<03:15,  3.29batch/s, loss=0.4785]
  Train:   9%|▉         | 62/704 [00:19<03:14,  3.29batch/s, loss=0.4785]
  Train:   9%|▉         | 62/704 [00:19<03:14,  3.29batch/s, loss=0.5433]
  Train:   9%|▉         | 63/704 [00:19<03:17,  3.25batch/s, loss=0.5433]
  Train:   9%|▉         | 63/704 [00:19<03:17,  3.25batch/s, loss=0.5505]
  Train:   9%|▉         | 64/704 [00:19<03:17,  3.25batch/s, loss=0.5505]
  Train:   9%|▉         | 64/704 [00:20<03:17,  3.25batch/s, loss=0.5386]
  Train:   9%|▉         | 65/704 [00:20<03:17,  3.24batch/s, loss=0.5386]
  Train:   9%|▉         | 65/704 [00:20<03:17,  3.24batch/s, loss=0.4046]
  Train:   9%|▉         | 66/704 [00:20<03:18,  3.21batch/s, loss=0.4046]
  Train:   9%|▉         | 66/704 [00:20<03:18,  3.21batch/s, loss=0.4831]
  Train:  10%|▉         | 67/704 [00:20<03:19,  3.20batch/s, loss=0.4831]
  Train:  10%|▉         | 67/704 [00:21<03:19,  3.20batch/s, loss=0.7259]
  Train:  10%|▉         | 68/704 [00:21<03:16,  3.23batch/s, loss=0.7259]
  Train:  10%|▉         | 68/704 [00:21<03:16,  3.23batch/s, loss=0.7210]
  Train:  10%|▉         | 69/704 [00:21<03:17,  3.21batch/s, loss=0.7210]
  Train:  10%|▉         | 69/704 [00:21<03:17,  3.21batch/s, loss=0.6250]
  Train:  10%|▉         | 70/704 [00:21<03:15,  3.25batch/s, loss=0.6250]
  Train:  10%|▉         | 70/704 [00:21<03:15,  3.25batch/s, loss=0.3805]
  Train:  10%|█         | 71/704 [00:21<03:10,  3.33batch/s, loss=0.3805]
  Train:  10%|█         | 71/704 [00:22<03:10,  3.33batch/s, loss=0.5541]
  Train:  10%|█         | 72/704 [00:22<03:05,  3.40batch/s, loss=0.5541]
  Train:  10%|█         | 72/704 [00:22<03:05,  3.40batch/s, loss=0.3997]
  Train:  10%|█         | 73/704 [00:22<03:03,  3.43batch/s, loss=0.3997]
  Train:  10%|█         | 73/704 [00:22<03:03,  3.43batch/s, loss=0.7885]
  Train:  11%|█         | 74/704 [00:22<03:00,  3.48batch/s, loss=0.7885]
  Train:  11%|█         | 74/704 [00:23<03:00,  3.48batch/s, loss=0.4097]
  Train:  11%|█         | 75/704 [00:23<02:57,  3.54batch/s, loss=0.4097]
  Train:  11%|█         | 75/704 [00:23<02:57,  3.54batch/s, loss=0.7023]
  Train:  11%|█         | 76/704 [00:23<02:56,  3.57batch/s, loss=0.7023]
  Train:  11%|█         | 76/704 [00:23<02:56,  3.57batch/s, loss=0.3618]
  Train:  11%|█         | 77/704 [00:23<02:55,  3.58batch/s, loss=0.3618]
  Train:  11%|█         | 77/704 [00:23<02:55,  3.58batch/s, loss=0.6137]
  Train:  11%|█         | 78/704 [00:23<02:54,  3.58batch/s, loss=0.6137]
  Train:  11%|█         | 78/704 [00:24<02:54,  3.58batch/s, loss=0.4448]
  Train:  11%|█         | 79/704 [00:24<02:53,  3.60batch/s, loss=0.4448]
  Train:  11%|█         | 79/704 [00:24<02:53,  3.60batch/s, loss=0.4376]
  Train:  11%|█▏        | 80/704 [00:24<03:01,  3.44batch/s, loss=0.4376]
  Train:  11%|█▏        | 80/704 [00:24<03:01,  3.44batch/s, loss=0.7128]
  Train:  12%|█▏        | 81/704 [00:24<02:58,  3.50batch/s, loss=0.7128]
  Train:  12%|█▏        | 81/704 [00:25<02:58,  3.50batch/s, loss=0.6944]
  Train:  12%|█▏        | 82/704 [00:25<02:56,  3.52batch/s, loss=0.6944]
  Train:  12%|█▏        | 82/704 [00:25<02:56,  3.52batch/s, loss=0.5309]
  Train:  12%|█▏        | 83/704 [00:25<02:56,  3.52batch/s, loss=0.5309]
  Train:  12%|█▏        | 83/704 [00:25<02:56,  3.52batch/s, loss=0.5988]
  Train:  12%|█▏        | 84/704 [00:25<02:54,  3.56batch/s, loss=0.5988]
  Train:  12%|█▏        | 84/704 [00:25<02:54,  3.56batch/s, loss=0.5515]
  Train:  12%|█▏        | 85/704 [00:25<02:53,  3.57batch/s, loss=0.5515]
  Train:  12%|█▏        | 85/704 [00:26<02:53,  3.57batch/s, loss=0.5035]
  Train:  12%|█▏        | 86/704 [00:26<02:56,  3.49batch/s, loss=0.5035]
  Train:  12%|█▏        | 86/704 [00:26<02:56,  3.49batch/s, loss=0.5641]
  Train:  12%|█▏        | 87/704 [00:26<03:02,  3.38batch/s, loss=0.5641]
  Train:  12%|█▏        | 87/704 [00:26<03:02,  3.38batch/s, loss=0.3749]
  Train:  12%|█▎        | 88/704 [00:26<03:03,  3.35batch/s, loss=0.3749]
  Train:  12%|█▎        | 88/704 [00:27<03:03,  3.35batch/s, loss=0.5228]
  Train:  13%|█▎        | 89/704 [00:27<03:04,  3.34batch/s, loss=0.5228]
  Train:  13%|█▎        | 89/704 [00:27<03:04,  3.34batch/s, loss=0.5423]
  Train:  13%|█▎        | 90/704 [00:27<03:06,  3.29batch/s, loss=0.5423]
  Train:  13%|█▎        | 90/704 [00:27<03:06,  3.29batch/s, loss=0.3859]
  Train:  13%|█▎        | 91/704 [00:27<03:07,  3.26batch/s, loss=0.3859]
  Train:  13%|█▎        | 91/704 [00:28<03:07,  3.26batch/s, loss=0.5261]
  Train:  13%|█▎        | 92/704 [00:28<03:08,  3.25batch/s, loss=0.5261]
  Train:  13%|█▎        | 92/704 [00:28<03:08,  3.25batch/s, loss=0.5217]
  Train:  13%|█▎        | 93/704 [00:28<03:07,  3.27batch/s, loss=0.5217]
  Train:  13%|█▎        | 93/704 [00:28<03:07,  3.27batch/s, loss=0.5419]
  Train:  13%|█▎        | 94/704 [00:28<03:06,  3.28batch/s, loss=0.5419]
  Train:  13%|█▎        | 94/704 [00:28<03:06,  3.28batch/s, loss=0.3330]
  Train:  13%|█▎        | 95/704 [00:28<03:07,  3.25batch/s, loss=0.3330]
  Train:  13%|█▎        | 95/704 [00:29<03:07,  3.25batch/s, loss=0.6218]
  Train:  14%|█▎        | 96/704 [00:29<03:08,  3.23batch/s, loss=0.6218]
  Train:  14%|█▎        | 96/704 [00:29<03:08,  3.23batch/s, loss=0.4954]
  Train:  14%|█▍        | 97/704 [00:29<03:07,  3.24batch/s, loss=0.4954]
  Train:  14%|█▍        | 97/704 [00:29<03:07,  3.24batch/s, loss=0.6127]
  Train:  14%|█▍        | 98/704 [00:29<03:06,  3.24batch/s, loss=0.6127]
  Train:  14%|█▍        | 98/704 [00:30<03:06,  3.24batch/s, loss=0.3574]
  Train:  14%|█▍        | 99/704 [00:30<03:05,  3.25batch/s, loss=0.3574]
  Train:  14%|█▍        | 99/704 [00:30<03:05,  3.25batch/s, loss=0.4275]
  Train:  14%|█▍        | 100/704 [00:30<03:05,  3.25batch/s, loss=0.4275]
  Train:  14%|█▍        | 100/704 [00:30<03:05,  3.25batch/s, loss=0.3143]
  Train:  14%|█▍        | 101/704 [00:30<03:06,  3.23batch/s, loss=0.3143]
  Train:  14%|█▍        | 101/704 [00:31<03:06,  3.23batch/s, loss=0.5628]
  Train:  14%|█▍        | 102/704 [00:31<03:07,  3.21batch/s, loss=0.5628]
  Train:  14%|█▍        | 102/704 [00:31<03:07,  3.21batch/s, loss=0.5023]
  Train:  15%|█▍        | 103/704 [00:31<03:07,  3.21batch/s, loss=0.5023]
  Train:  15%|█▍        | 103/704 [00:31<03:07,  3.21batch/s, loss=0.5137]
  Train:  15%|█▍        | 104/704 [00:31<03:05,  3.23batch/s, loss=0.5137]
  Train:  15%|█▍        | 104/704 [00:32<03:05,  3.23batch/s, loss=0.4092]
  Train:  15%|█▍        | 105/704 [00:32<03:04,  3.24batch/s, loss=0.4092]
  Train:  15%|█▍        | 105/704 [00:32<03:04,  3.24batch/s, loss=0.4757]
  Train:  15%|█▌        | 106/704 [00:32<03:03,  3.26batch/s, loss=0.4757]
  Train:  15%|█▌        | 106/704 [00:32<03:03,  3.26batch/s, loss=0.5877]
  Train:  15%|█▌        | 107/704 [00:32<03:03,  3.26batch/s, loss=0.5877]
  Train:  15%|█▌        | 107/704 [00:32<03:03,  3.26batch/s, loss=0.4925]
  Train:  15%|█▌        | 108/704 [00:32<03:03,  3.25batch/s, loss=0.4925]
  Train:  15%|█▌        | 108/704 [00:33<03:03,  3.25batch/s, loss=0.5983]
  Train:  15%|█▌        | 109/704 [00:33<03:03,  3.24batch/s, loss=0.5983]
  Train:  15%|█▌        | 109/704 [00:33<03:03,  3.24batch/s, loss=0.3567]
  Train:  16%|█▌        | 110/704 [00:33<03:04,  3.22batch/s, loss=0.3567]
  Train:  16%|█▌        | 110/704 [00:33<03:04,  3.22batch/s, loss=0.4752]
  Train:  16%|█▌        | 111/704 [00:33<03:02,  3.25batch/s, loss=0.4752]
  Train:  16%|█▌        | 111/704 [00:34<03:02,  3.25batch/s, loss=0.3938]
  Train:  16%|█▌        | 112/704 [00:34<03:04,  3.20batch/s, loss=0.3938]
  Train:  16%|█▌        | 112/704 [00:34<03:04,  3.20batch/s, loss=0.6984]
  Train:  16%|█▌        | 113/704 [00:34<03:03,  3.21batch/s, loss=0.6984]
  Train:  16%|█▌        | 113/704 [00:34<03:03,  3.21batch/s, loss=0.4375]
  Train:  16%|█▌        | 114/704 [00:34<03:03,  3.21batch/s, loss=0.4375]
  Train:  16%|█▌        | 114/704 [00:35<03:03,  3.21batch/s, loss=0.4754]
  Train:  16%|█▋        | 115/704 [00:35<03:03,  3.21batch/s, loss=0.4754]
  Train:  16%|█▋        | 115/704 [00:35<03:03,  3.21batch/s, loss=0.4337]
  Train:  16%|█▋        | 116/704 [00:35<03:03,  3.20batch/s, loss=0.4337]
  Train:  16%|█▋        | 116/704 [00:35<03:03,  3.20batch/s, loss=0.4357]
  Train:  17%|█▋        | 117/704 [00:35<03:01,  3.23batch/s, loss=0.4357]
  Train:  17%|█▋        | 117/704 [00:36<03:01,  3.23batch/s, loss=0.4783]
  Train:  17%|█▋        | 118/704 [00:36<03:01,  3.24batch/s, loss=0.4783]
  Train:  17%|█▋        | 118/704 [00:36<03:01,  3.24batch/s, loss=0.4498]
  Train:  17%|█▋        | 119/704 [00:36<03:02,  3.20batch/s, loss=0.4498]
  Train:  17%|█▋        | 119/704 [00:36<03:02,  3.20batch/s, loss=0.3471]
  Train:  17%|█▋        | 120/704 [00:36<02:58,  3.28batch/s, loss=0.3471]
  Train:  17%|█▋        | 120/704 [00:36<02:58,  3.28batch/s, loss=0.4060]
  Train:  17%|█▋        | 121/704 [00:36<02:52,  3.38batch/s, loss=0.4060]
  Train:  17%|█▋        | 121/704 [00:37<02:52,  3.38batch/s, loss=0.4403]
  Train:  17%|█▋        | 122/704 [00:37<02:53,  3.35batch/s, loss=0.4403]
  Train:  17%|█▋        | 122/704 [00:37<02:53,  3.35batch/s, loss=0.6088]
  Train:  17%|█▋        | 123/704 [00:37<02:56,  3.30batch/s, loss=0.6088]
  Train:  17%|█▋        | 123/704 [00:37<02:56,  3.30batch/s, loss=0.6375]
  Train:  18%|█▊        | 124/704 [00:37<02:58,  3.25batch/s, loss=0.6375]
