/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  87%|████████▋ | 609/704 [05:52<00:54,  1.73batch/s, loss=0.9602]
  Train:  87%|████████▋ | 610/704 [05:52<00:54,  1.73batch/s, loss=0.9602]
  Train:  87%|████████▋ | 610/704 [05:52<00:54,  1.73batch/s, loss=0.6903]
  Train:  87%|████████▋ | 611/704 [05:52<00:53,  1.73batch/s, loss=0.6903]
  Train:  87%|████████▋ | 611/704 [05:53<00:53,  1.73batch/s, loss=0.7903]
  Train:  87%|████████▋ | 612/704 [05:53<00:52,  1.74batch/s, loss=0.7903]
  Train:  87%|████████▋ | 612/704 [05:54<00:52,  1.74batch/s, loss=0.7786]
  Train:  87%|████████▋ | 613/704 [05:54<00:52,  1.75batch/s, loss=0.7786]
  Train:  87%|████████▋ | 613/704 [05:54<00:52,  1.75batch/s, loss=0.8099]
  Train:  87%|████████▋ | 614/704 [05:54<00:51,  1.74batch/s, loss=0.8099]
  Train:  87%|████████▋ | 614/704 [05:55<00:51,  1.74batch/s, loss=0.6694]
  Train:  87%|████████▋ | 615/704 [05:55<00:51,  1.74batch/s, loss=0.6694]
  Train:  87%|████████▋ | 615/704 [05:55<00:51,  1.74batch/s, loss=0.7573]
  Train:  88%|████████▊ | 616/704 [05:55<00:49,  1.76batch/s, loss=0.7573]
  Train:  88%|████████▊ | 616/704 [05:56<00:49,  1.76batch/s, loss=0.9307]
  Train:  88%|████████▊ | 617/704 [05:56<00:49,  1.77batch/s, loss=0.9307]
  Train:  88%|████████▊ | 617/704 [05:56<00:49,  1.77batch/s, loss=0.7460]
  Train:  88%|████████▊ | 618/704 [05:56<00:48,  1.78batch/s, loss=0.7460]
  Train:  88%|████████▊ | 618/704 [05:57<00:48,  1.78batch/s, loss=0.8439]
  Train:  88%|████████▊ | 619/704 [05:57<00:48,  1.75batch/s, loss=0.8439]
  Train:  88%|████████▊ | 619/704 [05:58<00:48,  1.75batch/s, loss=0.7730]
  Train:  88%|████████▊ | 620/704 [05:58<00:47,  1.76batch/s, loss=0.7730]
  Train:  88%|████████▊ | 620/704 [05:58<00:47,  1.76batch/s, loss=1.0595]
  Train:  88%|████████▊ | 621/704 [05:58<00:46,  1.77batch/s, loss=1.0595]
  Train:  88%|████████▊ | 621/704 [05:59<00:46,  1.77batch/s, loss=0.7222]
  Train:  88%|████████▊ | 622/704 [05:59<00:46,  1.75batch/s, loss=0.7222]
  Train:  88%|████████▊ | 622/704 [05:59<00:46,  1.75batch/s, loss=0.8370]
  Train:  88%|████████▊ | 623/704 [05:59<00:46,  1.74batch/s, loss=0.8370]
  Train:  88%|████████▊ | 623/704 [06:00<00:46,  1.74batch/s, loss=0.4430]
  Train:  89%|████████▊ | 624/704 [06:00<00:45,  1.75batch/s, loss=0.4430]
  Train:  89%|████████▊ | 624/704 [06:00<00:45,  1.75batch/s, loss=0.6755]
  Train:  89%|████████▉ | 625/704 [06:00<00:44,  1.77batch/s, loss=0.6755]
  Train:  89%|████████▉ | 625/704 [06:01<00:44,  1.77batch/s, loss=0.9031]
  Train:  89%|████████▉ | 626/704 [06:01<00:44,  1.77batch/s, loss=0.9031]
  Train:  89%|████████▉ | 626/704 [06:01<00:44,  1.77batch/s, loss=0.9388]
  Train:  89%|████████▉ | 627/704 [06:01<00:43,  1.78batch/s, loss=0.9388]
  Train:  89%|████████▉ | 627/704 [06:02<00:43,  1.78batch/s, loss=0.6118]
  Train:  89%|████████▉ | 628/704 [06:02<00:42,  1.77batch/s, loss=0.6118]
  Train:  89%|████████▉ | 628/704 [06:03<00:42,  1.77batch/s, loss=1.0075]
  Train:  89%|████████▉ | 629/704 [06:03<00:43,  1.73batch/s, loss=1.0075]
  Train:  89%|████████▉ | 629/704 [06:03<00:43,  1.73batch/s, loss=0.7573]
  Train:  89%|████████▉ | 630/704 [06:03<00:43,  1.71batch/s, loss=0.7573]
  Train:  89%|████████▉ | 630/704 [06:04<00:43,  1.71batch/s, loss=0.8886]
  Train:  90%|████████▉ | 631/704 [06:04<00:42,  1.72batch/s, loss=0.8886]
  Train:  90%|████████▉ | 631/704 [06:04<00:42,  1.72batch/s, loss=0.6626]
  Train:  90%|████████▉ | 632/704 [06:04<00:41,  1.74batch/s, loss=0.6626]
  Train:  90%|████████▉ | 632/704 [06:05<00:41,  1.74batch/s, loss=0.5893]
  Train:  90%|████████▉ | 633/704 [06:05<00:40,  1.76batch/s, loss=0.5893]
  Train:  90%|████████▉ | 633/704 [06:05<00:40,  1.76batch/s, loss=0.8224]
  Train:  90%|█████████ | 634/704 [06:05<00:39,  1.77batch/s, loss=0.8224]
  Train:  90%|█████████ | 634/704 [06:06<00:39,  1.77batch/s, loss=0.5832]
  Train:  90%|█████████ | 635/704 [06:06<00:38,  1.78batch/s, loss=0.5832]
  Train:  90%|█████████ | 635/704 [06:07<00:38,  1.78batch/s, loss=0.5129]
  Train:  90%|█████████ | 636/704 [06:07<00:37,  1.79batch/s, loss=0.5129]
  Train:  90%|█████████ | 636/704 [06:07<00:37,  1.79batch/s, loss=0.6524]
  Train:  90%|█████████ | 637/704 [06:07<00:37,  1.79batch/s, loss=0.6524]
  Train:  90%|█████████ | 637/704 [06:08<00:37,  1.79batch/s, loss=0.7362]
  Train:  91%|█████████ | 638/704 [06:08<00:36,  1.80batch/s, loss=0.7362]
  Train:  91%|█████████ | 638/704 [06:08<00:36,  1.80batch/s, loss=0.9452]
  Train:  91%|█████████ | 639/704 [06:08<00:36,  1.80batch/s, loss=0.9452]
  Train:  91%|█████████ | 639/704 [06:09<00:36,  1.80batch/s, loss=0.7381]
  Train:  91%|█████████ | 640/704 [06:09<00:35,  1.81batch/s, loss=0.7381]
  Train:  91%|█████████ | 640/704 [06:09<00:35,  1.81batch/s, loss=0.6320]
  Train:  91%|█████████ | 641/704 [06:09<00:34,  1.81batch/s, loss=0.6320]
  Train:  91%|█████████ | 641/704 [06:10<00:34,  1.81batch/s, loss=0.7263]
  Train:  91%|█████████ | 642/704 [06:10<00:35,  1.76batch/s, loss=0.7263]
  Train:  91%|█████████ | 642/704 [06:11<00:35,  1.76batch/s, loss=0.8294]
  Train:  91%|█████████▏| 643/704 [06:11<00:34,  1.74batch/s, loss=0.8294]
  Train:  91%|█████████▏| 643/704 [06:11<00:34,  1.74batch/s, loss=0.8786]
  Train:  91%|█████████▏| 644/704 [06:11<00:34,  1.74batch/s, loss=0.8786]
  Train:  91%|█████████▏| 644/704 [06:12<00:34,  1.74batch/s, loss=0.8546]
  Train:  92%|█████████▏| 645/704 [06:12<00:34,  1.72batch/s, loss=0.8546]
  Train:  92%|█████████▏| 645/704 [06:12<00:34,  1.72batch/s, loss=0.5542]
  Train:  92%|█████████▏| 646/704 [06:12<00:33,  1.72batch/s, loss=0.5542]
  Train:  92%|█████████▏| 646/704 [06:13<00:33,  1.72batch/s, loss=0.5526]
  Train:  92%|█████████▏| 647/704 [06:13<00:33,  1.71batch/s, loss=0.5526]
  Train:  92%|█████████▏| 647/704 [06:13<00:33,  1.71batch/s, loss=0.7351]
  Train:  92%|█████████▏| 648/704 [06:13<00:32,  1.71batch/s, loss=0.7351]
  Train:  92%|█████████▏| 648/704 [06:14<00:32,  1.71batch/s, loss=0.7594]
  Train:  92%|█████████▏| 649/704 [06:14<00:32,  1.69batch/s, loss=0.7594]
  Train:  92%|█████████▏| 649/704 [06:15<00:32,  1.69batch/s, loss=0.6537]
  Train:  92%|█████████▏| 650/704 [06:15<00:31,  1.71batch/s, loss=0.6537]
  Train:  92%|█████████▏| 650/704 [06:15<00:31,  1.71batch/s, loss=0.7084]
  Train:  92%|█████████▏| 651/704 [06:15<00:30,  1.72batch/s, loss=0.7084]
  Train:  92%|█████████▏| 651/704 [06:16<00:30,  1.72batch/s, loss=0.7067]
  Train:  93%|█████████▎| 652/704 [06:16<00:30,  1.72batch/s, loss=0.7067]
  Train:  93%|█████████▎| 652/704 [06:16<00:30,  1.72batch/s, loss=0.5603]
  Train:  93%|█████████▎| 653/704 [06:16<00:29,  1.73batch/s, loss=0.5603]
  Train:  93%|█████████▎| 653/704 [06:17<00:29,  1.73batch/s, loss=0.6426]
  Train:  93%|█████████▎| 654/704 [06:17<00:28,  1.73batch/s, loss=0.6426]
  Train:  93%|█████████▎| 654/704 [06:18<00:28,  1.73batch/s, loss=0.8092]
  Train:  93%|█████████▎| 655/704 [06:18<00:28,  1.71batch/s, loss=0.8092]
  Train:  93%|█████████▎| 655/704 [06:18<00:28,  1.71batch/s, loss=0.6855]
  Train:  93%|█████████▎| 656/704 [06:18<00:28,  1.71batch/s, loss=0.6855]
  Train:  93%|█████████▎| 656/704 [06:19<00:28,  1.71batch/s, loss=0.8095]
  Train:  93%|█████████▎| 657/704 [06:19<00:27,  1.71batch/s, loss=0.8095]
  Train:  93%|█████████▎| 657/704 [06:19<00:27,  1.71batch/s, loss=0.8117]
  Train:  93%|█████████▎| 658/704 [06:19<00:26,  1.72batch/s, loss=0.8117]
  Train:  93%|█████████▎| 658/704 [06:20<00:26,  1.72batch/s, loss=0.8340]
  Train:  94%|█████████▎| 659/704 [06:20<00:26,  1.73batch/s, loss=0.8340]
  Train:  94%|█████████▎| 659/704 [06:20<00:26,  1.73batch/s, loss=0.6591]
  Train:  94%|█████████▍| 660/704 [06:20<00:25,  1.73batch/s, loss=0.6591]
  Train:  94%|█████████▍| 660/704 [06:21<00:25,  1.73batch/s, loss=0.6878]
  Train:  94%|█████████▍| 661/704 [06:21<00:24,  1.73batch/s, loss=0.6878]
  Train:  94%|█████████▍| 661/704 [06:22<00:24,  1.73batch/s, loss=0.7473]
  Train:  94%|█████████▍| 662/704 [06:22<00:24,  1.71batch/s, loss=0.7473]
  Train:  94%|█████████▍| 662/704 [06:22<00:24,  1.71batch/s, loss=0.7282]
  Train:  94%|█████████▍| 663/704 [06:22<00:23,  1.72batch/s, loss=0.7282]
  Train:  94%|█████████▍| 663/704 [06:23<00:23,  1.72batch/s, loss=0.9147]
  Train:  94%|█████████▍| 664/704 [06:23<00:23,  1.72batch/s, loss=0.9147]
  Train:  94%|█████████▍| 664/704 [06:23<00:23,  1.72batch/s, loss=0.6203]
  Train:  94%|█████████▍| 665/704 [06:23<00:22,  1.72batch/s, loss=0.6203]
  Train:  94%|█████████▍| 665/704 [06:24<00:22,  1.72batch/s, loss=0.7243]
  Train:  95%|█████████▍| 666/704 [06:24<00:22,  1.72batch/s, loss=0.7243]
  Train:  95%|█████████▍| 666/704 [06:25<00:22,  1.72batch/s, loss=0.6815]
  Train:  95%|█████████▍| 667/704 [06:25<00:21,  1.72batch/s, loss=0.6815]
  Train:  95%|█████████▍| 667/704 [06:25<00:21,  1.72batch/s, loss=0.8715]
  Train:  95%|█████████▍| 668/704 [06:25<00:21,  1.71batch/s, loss=0.8715]
  Train:  95%|█████████▍| 668/704 [06:26<00:21,  1.71batch/s, loss=0.5617]
  Train:  95%|█████████▌| 669/704 [06:26<00:20,  1.72batch/s, loss=0.5617]
  Train:  95%|█████████▌| 669/704 [06:26<00:20,  1.72batch/s, loss=0.6493]
  Train:  95%|█████████▌| 670/704 [06:26<00:19,  1.72batch/s, loss=0.6493]
  Train:  95%|█████████▌| 670/704 [06:27<00:19,  1.72batch/s, loss=0.7004]
  Train:  95%|█████████▌| 671/704 [06:27<00:19,  1.72batch/s, loss=0.7004]
  Train:  95%|█████████▌| 671/704 [06:27<00:19,  1.72batch/s, loss=0.6692]
  Train:  95%|█████████▌| 672/704 [06:27<00:18,  1.69batch/s, loss=0.6692]
  Train:  95%|█████████▌| 672/704 [06:28<00:18,  1.69batch/s, loss=0.7702]
  Train:  96%|█████████▌| 673/704 [06:28<00:18,  1.70batch/s, loss=0.7702]
  Train:  96%|█████████▌| 673/704 [06:29<00:18,  1.70batch/s, loss=0.6748]
  Train:  96%|█████████▌| 674/704 [06:29<00:17,  1.71batch/s, loss=0.6748]
  Train:  96%|█████████▌| 674/704 [06:29<00:17,  1.71batch/s, loss=0.8249]
  Train:  96%|█████████▌| 675/704 [06:29<00:16,  1.71batch/s, loss=0.8249]
  Train:  96%|█████████▌| 675/704 [06:30<00:16,  1.71batch/s, loss=0.8413]
  Train:  96%|█████████▌| 676/704 [06:30<00:16,  1.71batch/s, loss=0.8413]
  Train:  96%|█████████▌| 676/704 [06:30<00:16,  1.71batch/s, loss=0.4729]
  Train:  96%|█████████▌| 677/704 [06:30<00:15,  1.72batch/s, loss=0.4729]
  Train:  96%|█████████▌| 677/704 [06:31<00:15,  1.72batch/s, loss=0.7311]
  Train:  96%|█████████▋| 678/704 [06:31<00:15,  1.72batch/s, loss=0.7311]
  Train:  96%|█████████▋| 678/704 [06:32<00:15,  1.72batch/s, loss=0.8757]
  Train:  96%|█████████▋| 679/704 [06:32<00:14,  1.72batch/s, loss=0.8757]
  Train:  96%|█████████▋| 679/704 [06:32<00:14,  1.72batch/s, loss=0.5701]
  Train:  97%|█████████▋| 680/704 [06:32<00:14,  1.70batch/s, loss=0.5701]
  Train:  97%|█████████▋| 680/704 [06:33<00:14,  1.70batch/s, loss=0.6477]
  Train:  97%|█████████▋| 681/704 [06:33<00:13,  1.68batch/s, loss=0.6477]
  Train:  97%|█████████▋| 681/704 [06:33<00:13,  1.68batch/s, loss=0.8198]
  Train:  97%|█████████▋| 682/704 [06:33<00:13,  1.68batch/s, loss=0.8198]
  Train:  97%|█████████▋| 682/704 [06:34<00:13,  1.68batch/s, loss=0.3678]
  Train:  97%|█████████▋| 683/704 [06:34<00:12,  1.68batch/s, loss=0.3678]
  Train:  97%|█████████▋| 683/704 [06:35<00:12,  1.68batch/s, loss=0.6923]
  Train:  97%|█████████▋| 684/704 [06:35<00:11,  1.69batch/s, loss=0.6923]
  Train:  97%|█████████▋| 684/704 [06:35<00:11,  1.69batch/s, loss=0.6530]
  Train:  97%|█████████▋| 685/704 [06:35<00:11,  1.70batch/s, loss=0.6530]
  Train:  97%|█████████▋| 685/704 [06:36<00:11,  1.70batch/s, loss=0.9580]
  Train:  97%|█████████▋| 686/704 [06:36<00:10,  1.69batch/s, loss=0.9580]
  Train:  97%|█████████▋| 686/704 [06:36<00:10,  1.69batch/s, loss=0.8236]
  Train:  98%|█████████▊| 687/704 [06:36<00:09,  1.70batch/s, loss=0.8236]
  Train:  98%|█████████▊| 687/704 [06:37<00:09,  1.70batch/s, loss=0.7764]
  Train:  98%|█████████▊| 688/704 [06:37<00:09,  1.70batch/s, loss=0.7764]
  Train:  98%|█████████▊| 688/704 [06:37<00:09,  1.70batch/s, loss=0.7321]
  Train:  98%|█████████▊| 689/704 [06:37<00:08,  1.70batch/s, loss=0.7321]
  Train:  98%|█████████▊| 689/704 [06:38<00:08,  1.70batch/s, loss=0.6633]
  Train:  98%|█████████▊| 690/704 [06:38<00:08,  1.71batch/s, loss=0.6633]
  Train:  98%|█████████▊| 690/704 [06:39<00:08,  1.71batch/s, loss=0.5965]
  Train:  98%|█████████▊| 691/704 [06:39<00:07,  1.71batch/s, loss=0.5965]
  Train:  98%|█████████▊| 691/704 [06:39<00:07,  1.71batch/s, loss=0.7246]
  Train:  98%|█████████▊| 692/704 [06:39<00:06,  1.72batch/s, loss=0.7246]
  Train:  98%|█████████▊| 692/704 [06:40<00:06,  1.72batch/s, loss=0.7283]
  Train:  98%|█████████▊| 693/704 [06:40<00:06,  1.72batch/s, loss=0.7283]
  Train:  98%|█████████▊| 693/704 [06:40<00:06,  1.72batch/s, loss=0.6027]
  Train:  99%|█████████▊| 694/704 [06:40<00:05,  1.73batch/s, loss=0.6027]
  Train:  99%|█████████▊| 694/704 [06:41<00:05,  1.73batch/s, loss=0.7086]
  Train:  99%|█████████▊| 695/704 [06:41<00:05,  1.73batch/s, loss=0.7086]
  Train:  99%|█████████▊| 695/704 [06:42<00:05,  1.73batch/s, loss=0.7471]
  Train:  99%|█████████▉| 696/704 [06:42<00:04,  1.73batch/s, loss=0.7471]
  Train:  99%|█████████▉| 696/704 [06:42<00:04,  1.73batch/s, loss=0.6306]
  Train:  99%|█████████▉| 697/704 [06:42<00:04,  1.73batch/s, loss=0.6306]
  Train:  99%|█████████▉| 697/704 [06:43<00:04,  1.73batch/s, loss=0.7646]
  Train:  99%|█████████▉| 698/704 [06:43<00:03,  1.74batch/s, loss=0.7646]
  Train:  99%|█████████▉| 698/704 [06:43<00:03,  1.74batch/s, loss=1.0478]
  Train:  99%|█████████▉| 699/704 [06:43<00:02,  1.74batch/s, loss=1.0478]
  Train:  99%|█████████▉| 699/704 [06:44<00:02,  1.74batch/s, loss=0.8177]
  Train:  99%|█████████▉| 700/704 [06:44<00:02,  1.73batch/s, loss=0.8177]
  Train:  99%|█████████▉| 700/704 [06:44<00:02,  1.73batch/s, loss=0.8028]
  Train: 100%|█████████▉| 701/704 [06:44<00:01,  1.73batch/s, loss=0.8028]
  Train: 100%|█████████▉| 701/704 [06:45<00:01,  1.73batch/s, loss=0.9587]
  Train: 100%|█████████▉| 702/704 [06:45<00:01,  1.73batch/s, loss=0.9587]
  Train: 100%|█████████▉| 702/704 [06:46<00:01,  1.73batch/s, loss=0.7390]
  Train: 100%|█████████▉| 703/704 [06:46<00:00,  1.72batch/s, loss=0.7390]
  Train: 100%|█████████▉| 703/704 [06:46<00:00,  1.72batch/s, loss=0.6375]
  Train: 100%|██████████| 704/704 [06:46<00:00,  1.96batch/s, loss=0.6375]
                                                                          
Epoch [  8/20] Train: loss=0.7590 acc= 74.13%  |  Val: loss=0.7793 acc= 72.62%  (408.3s)
  ✓ Saved best checkpoint (val_acc=72.62%)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]
  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=0.8436]
  Train:   0%|          | 1/704 [00:00<08:36,  1.36batch/s, loss=0.8436]
  Train:   0%|          | 1/704 [00:01<08:36,  1.36batch/s, loss=0.7159]
  Train:   0%|          | 2/704 [00:01<07:22,  1.59batch/s, loss=0.7159]
  Train:   0%|          | 2/704 [00:01<07:22,  1.59batch/s, loss=0.6688]
  Train:   0%|          | 3/704 [00:01<06:57,  1.68batch/s, loss=0.6688]
  Train:   0%|          | 3/704 [00:02<06:57,  1.68batch/s, loss=0.6128]
  Train:   1%|          | 4/704 [00:02<06:45,  1.72batch/s, loss=0.6128]
  Train:   1%|          | 4/704 [00:02<06:45,  1.72batch/s, loss=0.8435]
  Train:   1%|          | 5/704 [00:02<06:47,  1.72batch/s, loss=0.8435]
  Train:   1%|          | 5/704 [00:03<06:47,  1.72batch/s, loss=0.7506]
  Train:   1%|          | 6/704 [00:03<06:53,  1.69batch/s, loss=0.7506]
  Train:   1%|          | 6/704 [00:04<06:53,  1.69batch/s, loss=0.6541]
  Train:   1%|          | 7/704 [00:04<06:55,  1.68batch/s, loss=0.6541]
  Train:   1%|          | 7/704 [00:04<06:55,  1.68batch/s, loss=0.5492]
  Train:   1%|          | 8/704 [00:04<06:51,  1.69batch/s, loss=0.5492]
  Train:   1%|          | 8/704 [00:05<06:51,  1.69batch/s, loss=1.1380]
  Train:   1%|▏         | 9/704 [00:05<06:48,  1.70batch/s, loss=1.1380]
  Train:   1%|▏         | 9/704 [00:05<06:48,  1.70batch/s, loss=0.8218]
  Train:   1%|▏         | 10/704 [00:05<06:45,  1.71batch/s, loss=0.8218]
  Train:   1%|▏         | 10/704 [00:06<06:45,  1.71batch/s, loss=0.6406]
  Train:   2%|▏         | 11/704 [00:06<06:43,  1.72batch/s, loss=0.6406]
  Train:   2%|▏         | 11/704 [00:07<06:43,  1.72batch/s, loss=0.7229]
  Train:   2%|▏         | 12/704 [00:07<06:44,  1.71batch/s, loss=0.7229]
  Train:   2%|▏         | 12/704 [00:07<06:44,  1.71batch/s, loss=0.6858]
  Train:   2%|▏         | 13/704 [00:07<06:37,  1.74batch/s, loss=0.6858]
  Train:   2%|▏         | 13/704 [00:08<06:37,  1.74batch/s, loss=0.7942]
  Train:   2%|▏         | 14/704 [00:08<06:33,  1.75batch/s, loss=0.7942]
  Train:   2%|▏         | 14/704 [00:08<06:33,  1.75batch/s, loss=1.0448]
  Train:   2%|▏         | 15/704 [00:08<06:36,  1.74batch/s, loss=1.0448]
  Train:   2%|▏         | 15/704 [00:09<06:36,  1.74batch/s, loss=0.8502]
  Train:   2%|▏         | 16/704 [00:09<06:40,  1.72batch/s, loss=0.8502]
  Train:   2%|▏         | 16/704 [00:09<06:40,  1.72batch/s, loss=0.7431]
  Train:   2%|▏         | 17/704 [00:09<06:41,  1.71batch/s, loss=0.7431]
  Train:   2%|▏         | 17/704 [00:10<06:41,  1.71batch/s, loss=0.7876]
  Train:   3%|▎         | 18/704 [00:10<06:40,  1.71batch/s, loss=0.7876]
  Train:   3%|▎         | 18/704 [00:11<06:40,  1.71batch/s, loss=0.5572]
  Train:   3%|▎         | 19/704 [00:11<06:40,  1.71batch/s, loss=0.5572]
  Train:   3%|▎         | 19/704 [00:11<06:40,  1.71batch/s, loss=0.5617]
  Train:   3%|▎         | 20/704 [00:11<06:35,  1.73batch/s, loss=0.5617]
  Train:   3%|▎         | 20/704 [00:12<06:35,  1.73batch/s, loss=0.9077]
  Train:   3%|▎         | 21/704 [00:12<06:29,  1.75batch/s, loss=0.9077]
  Train:   3%|▎         | 21/704 [00:12<06:29,  1.75batch/s, loss=0.5398]
  Train:   3%|▎         | 22/704 [00:12<06:27,  1.76batch/s, loss=0.5398]
  Train:   3%|▎         | 22/704 [00:13<06:27,  1.76batch/s, loss=0.5067]
  Train:   3%|▎         | 23/704 [00:13<06:28,  1.75batch/s, loss=0.5067]
  Train:   3%|▎         | 23/704 [00:14<06:28,  1.75batch/s, loss=0.7696]
  Train:   3%|▎         | 24/704 [00:14<06:36,  1.71batch/s, loss=0.7696]
  Train:   3%|▎         | 24/704 [00:14<06:36,  1.71batch/s, loss=0.9048]
  Train:   4%|▎         | 25/704 [00:14<06:32,  1.73batch/s, loss=0.9048]
  Train:   4%|▎         | 25/704 [00:15<06:32,  1.73batch/s, loss=0.7193]
  Train:   4%|▎         | 26/704 [00:15<06:31,  1.73batch/s, loss=0.7193]
  Train:   4%|▎         | 26/704 [00:15<06:31,  1.73batch/s, loss=0.6818]
  Train:   4%|▍         | 27/704 [00:15<06:33,  1.72batch/s, loss=0.6818]
  Train:   4%|▍         | 27/704 [00:16<06:33,  1.72batch/s, loss=0.8361]
  Train:   4%|▍         | 28/704 [00:16<06:28,  1.74batch/s, loss=0.8361]
  Train:   4%|▍         | 28/704 [00:16<06:28,  1.74batch/s, loss=0.9072]
  Train:   4%|▍         | 29/704 [00:16<06:28,  1.74batch/s, loss=0.9072]
  Train:   4%|▍         | 29/704 [00:17<06:28,  1.74batch/s, loss=0.8050]
  Train:   4%|▍         | 30/704 [00:17<06:29,  1.73batch/s, loss=0.8050]
  Train:   4%|▍         | 30/704 [00:18<06:29,  1.73batch/s, loss=0.5981]
  Train:   4%|▍         | 31/704 [00:18<06:33,  1.71batch/s, loss=0.5981]
  Train:   4%|▍         | 31/704 [00:18<06:33,  1.71batch/s, loss=0.5720]
  Train:   5%|▍         | 32/704 [00:18<06:32,  1.71batch/s, loss=0.5720]
  Train:   5%|▍         | 32/704 [00:19<06:32,  1.71batch/s, loss=0.7992]
  Train:   5%|▍         | 33/704 [00:19<06:29,  1.72batch/s, loss=0.7992]
  Train:   5%|▍         | 33/704 [00:19<06:29,  1.72batch/s, loss=0.5588]
  Train:   5%|▍         | 34/704 [00:19<06:28,  1.72batch/s, loss=0.5588]
  Train:   5%|▍         | 34/704 [00:20<06:28,  1.72batch/s, loss=0.5283]
  Train:   5%|▍         | 35/704 [00:20<06:28,  1.72batch/s, loss=0.5283]
  Train:   5%|▍         | 35/704 [00:20<06:28,  1.72batch/s, loss=0.7684]
  Train:   5%|▌         | 36/704 [00:20<06:28,  1.72batch/s, loss=0.7684]
  Train:   5%|▌         | 36/704 [00:21<06:28,  1.72batch/s, loss=0.6431]
  Train:   5%|▌         | 37/704 [00:21<06:27,  1.72batch/s, loss=0.6431]
  Train:   5%|▌         | 37/704 [00:22<06:27,  1.72batch/s, loss=0.6240]
  Train:   5%|▌         | 38/704 [00:22<06:27,  1.72batch/s, loss=0.6240]
  Train:   5%|▌         | 38/704 [00:22<06:27,  1.72batch/s, loss=0.9892]
  Train:   6%|▌         | 39/704 [00:22<06:26,  1.72batch/s, loss=0.9892]
  Train:   6%|▌         | 39/704 [00:23<06:26,  1.72batch/s, loss=0.5980]
  Train:   6%|▌         | 40/704 [00:23<06:24,  1.73batch/s, loss=0.5980]
  Train:   6%|▌         | 40/704 [00:23<06:24,  1.73batch/s, loss=0.6485]
  Train:   6%|▌         | 41/704 [00:23<06:22,  1.73batch/s, loss=0.6485]
  Train:   6%|▌         | 41/704 [00:24<06:22,  1.73batch/s, loss=0.7087]
  Train:   6%|▌         | 42/704 [00:24<06:27,  1.71batch/s, loss=0.7087]
  Train:   6%|▌         | 42/704 [00:25<06:27,  1.71batch/s, loss=0.6922]
  Train:   6%|▌         | 43/704 [00:25<06:21,  1.73batch/s, loss=0.6922]
  Train:   6%|▌         | 43/704 [00:25<06:21,  1.73batch/s, loss=0.9740]
  Train:   6%|▋         | 44/704 [00:25<06:21,  1.73batch/s, loss=0.9740]
  Train:   6%|▋         | 44/704 [00:26<06:21,  1.73batch/s, loss=0.7909]
  Train:   6%|▋         | 45/704 [00:26<06:22,  1.72batch/s, loss=0.7909]
  Train:   6%|▋         | 45/704 [00:26<06:22,  1.72batch/s, loss=0.6746]
  Train:   7%|▋         | 46/704 [00:26<06:22,  1.72batch/s, loss=0.6746]
  Train:   7%|▋         | 46/704 [00:27<06:22,  1.72batch/s, loss=0.6571]
  Train:   7%|▋         | 47/704 [00:27<06:22,  1.72batch/s, loss=0.6571]
  Train:   7%|▋         | 47/704 [00:27<06:22,  1.72batch/s, loss=0.6904]
  Train:   7%|▋         | 48/704 [00:27<06:20,  1.72batch/s, loss=0.6904]
  Train:   7%|▋         | 48/704 [00:28<06:20,  1.72batch/s, loss=0.6400]
  Train:   7%|▋         | 49/704 [00:28<06:18,  1.73batch/s, loss=0.6400]
  Train:   7%|▋         | 49/704 [00:29<06:18,  1.73batch/s, loss=0.8445]
  Train:   7%|▋         | 50/704 [00:29<06:18,  1.73batch/s, loss=0.8445]
  Train:   7%|▋         | 50/704 [00:29<06:18,  1.73batch/s, loss=0.8899]
  Train:   7%|▋         | 51/704 [00:29<06:17,  1.73batch/s, loss=0.8899]
  Train:   7%|▋         | 51/704 [00:30<06:17,  1.73batch/s, loss=0.8758]
  Train:   7%|▋         | 52/704 [00:30<06:17,  1.73batch/s, loss=0.8758]
  Train:   7%|▋         | 52/704 [00:30<06:17,  1.73batch/s, loss=0.6538]
  Train:   8%|▊         | 53/704 [00:30<06:22,  1.70batch/s, loss=0.6538]
  Train:   8%|▊         | 53/704 [00:31<06:22,  1.70batch/s, loss=0.5495]
  Train:   8%|▊         | 54/704 [00:31<06:24,  1.69batch/s, loss=0.5495]
  Train:   8%|▊         | 54/704 [00:32<06:24,  1.69batch/s, loss=0.5988]
  Train:   8%|▊         | 55/704 [00:32<06:22,  1.69batch/s, loss=0.5988]
  Train:   8%|▊         | 55/704 [00:32<06:22,  1.69batch/s, loss=0.9236]
  Train:   8%|▊         | 56/704 [00:32<06:19,  1.71batch/s, loss=0.9236]
  Train:   8%|▊         | 56/704 [00:33<06:19,  1.71batch/s, loss=0.6520]
